INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Jan', 'Holmquist', '6727@example.com', '+46770170860');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gunvor', 'Olofsson', '7631@example.com', '+46783017674');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Anna', 'Wallin', '6572@example.com', '+46761212552');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Charlotta', 'Spahandelin', '6173@example.com', '+46721655464');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingvar', 'Söder', '9610@example.com', '+46745969728');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sten', 'Sandström', '2300@example.com', '+46776748370');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Sven', 'Palmquist', '9215@example.com', '+46725328915');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Arne', 'Nordin', '1233@example.com', '+46724488574');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Lars', 'Helin', '4339@example.com', '+46710423089');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gustav', 'Björk', '9013@example.com', '+46705151999');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Harald', 'Birgersson', '6492@example.com', '+46791191366');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ingegerd', 'Carlsson', '3541@example.com', '+46722443011');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Ragnar', 'Sandell', '2397@example.com', '+46714812462');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Gustav', 'Eklund', '8941@example.com', '+46729055683');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Katarina', 'Svensson', '5334@example.com', '+46714309675');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Niklas', 'Westerberg', '1485@example.com', '+46724748170');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Edit', 'Håkansson', '7659@example.com', '+46702862982');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Julia', 'Fagerlund', '9024@example.com', '+46719853892');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Erik', 'Henriksson', '2712@example.com', '+46784985132');
INSERT INTO kund (fornamn, efternamn, mejl_address, telefon_nummer) VALUES ('Evert', 'Jönsson', '3088@example.com', '+46793704529');
